Height,Weight
187.5714232,109.7209851
174.7060363,73.62273185
188.2396677,96.49755015
182.1966851,99.80950419
177.4997615,93.59861876
170.8226598,69.04221615
174.7141064,83.42821885
173.6052294,76.19035195
170.2281321,79.80018673
161.1794947,70.94164201
160.4759256,64.07717264
159.0971543,46.65355345
157.6776925,62.90943664
152.4773018,44.31023777
150.1095551,50.13538119
168.0785365,62.041159
170.3505728,77.50431517
162.2247002,58.2753768
175.3469776,74.32216565
157.3383845,51.55032378